Zone,Date,Meals_Delivered,Revenue_₹
Zone_99,2025-06-27,2657,100853
Zone_99,2025-06-28,2446,104478
Zone_99,2025-06-29,2727,112472
Zone_99,2025-06-30,2565,95709
Zone_99,2025-07-01,2821,114656
Zone_99,2025-07-02,2542,115216
Zone_99,2025-07-03,2764,115293
Zone_99,2025-07-04,2749,88197
Zone_99,2025-07-05,2738,115056
Zone_99,2025-07-06,2635,104199
Zone_99,2025-07-07,2734,85368
Zone_99,2025-07-08,2989,100349
Zone_99,2025-07-09,2828,106457
Zone_99,2025-07-10,2932,110152
Zone_99,2025-07-11,2726,100408
Zone_99,2025-07-12,2869,93061
Zone_99,2025-07-13,2848,98867
Zone_99,2025-07-14,2931,108317
Zone_99,2025-07-15,2847,107722
Zone_99,2025-07-16,2517,100654
Zone_99,2025-07-17,2851,108357
Zone_99,2025-07-18,2921,110131
Zone_99,2025-07-19,2625,101139
Zone_99,2025-07-20,2773,89758
Zone_99,2025-07-21,2989,110420
Zone_99,2025-07-22,2928,95257
Zone_99,2025-07-23,2930,123838
Zone_100,2025-06-24,2974,559378
Zone_100,2025-06-25,3185,473344
Zone_100,2025-06-26,3263,561689
Zone_100,2025-06-27,3089,574035
Zone_100,2025-06-28,2919,475190
Zone_100,2025-06-29,3206,531664
Zone_100,2025-06-30,3070,560797
Zone_100,2025-07-01,3269,562601
Zone_100,2025-07-02,3165,553107
Zone_100,2025-07-03,3114,607021
Zone_100,2025-07-04,3055,608933
Zone_100,2025-07-05,3190,479620
Zone_100,2025-07-06,3402,535398
Zone_100,2025-07-07,3320,576187
Zone_100,2025-07-08,3238,508718
Zone_100,2025-07-09,3340,530749
Zone_100,2025-07-10,3294,450708
Zone_100,2025-07-11,3256,506997
Zone_100,2025-07-12,3448,553868
Zone_100,2025-07-13,3223,548787
Zone_100,2025-07-14,3025,591025
Zone_100,2025-07-15,3502,545317
Zone_100,2025-07-16,3438,509576
Zone_100,2025-07-17,3058,532241
Zone_100,2025-07-18,3254,516084
Zone_100,2025-07-19,3270,542103
Zone_100,2025-07-20,3026,549994
Zone_100,2025-07-21,3322,537091
Zone_100,2025-07-22,3368,485493
Zone_100,2025-07-23,3259,487244
